
1:  11,2,3,5
Nums in the array: 4
Printing array as int array: 11,2,3,5,
cdf: 11 13 16 21 
 13 |
 11 | 16 |


ERRORS: 0 
histogram[0]   5239255
histogram[1]   952425
histogram[2]   1429270
histogram[3]   2379050


2:  313,32,3,5,6,7,8,10
Nums in the array: 8
Printing array as int array: 313,32,3,5,6,7,8,10,
cdf: 313 345 348 353 359 366 374 384 
 353 |
 345 | 366 |
 313 | 348 | 359 | 374 |


ERRORS: 0 
histogram[0]   8152964
histogram[1]   833212
histogram[2]   78059
histogram[3]   130208
histogram[4]   155755
histogram[5]   182175
histogram[6]   208494
histogram[7]   259133


3:  1555,1,1,1
Nums in the array: 4
Printing array as int array: 1555,1,1,1,
cdf: 1555 1556 1557 1558 
 1556 |
 1555 | 1557 |


ERRORS: 0 
histogram[0]   9980896
histogram[1]   6485
histogram[2]   6364
histogram[3]   6255


3:  1555,35,39,19
Nums in the array: 4
Printing array as int array: 1555,35,39,19,
cdf: 1555 1590 1629 1648 
 1590 |
 1555 | 1629 |


ERRORS: 0 
histogram[0]   9436708
histogram[1]   212620
histogram[2]   235827
histogram[3]   114845


32:  19,19,19,19
Nums in the array: 4
Printing array as int array: 19,19,19,19,
cdf: 19 38 57 76 
 38 |
 19 | 57 |


ERRORS: 0 
histogram[0]   2500345
histogram[1]   2501168
histogram[2]   2500583
histogram[3]   2497904


4:  1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Nums in the array: 256
